肖申克的救赎,弗兰克·德拉邦特 Frank Darabont,犯罪/剧情,美国,1994,9.7,2868296人评价,https://movie.douban.com/subject/1292052/
霸王别姬,陈凯歌 Kaige Chen,剧情/爱情/同性,中国大陆/中国香港,1993,9.6,2119589人评价,https://movie.douban.com/subject/1291546/
阿甘正传,罗伯特·泽米吉斯 Robert Zemeckis,剧情/爱情,美国,1994,9.5,2141007人评价,https://movie.douban.com/subject/1292720/
泰坦尼克号,詹姆斯·卡梅隆 James Cameron,剧情/爱情/灾难,美国/墨西哥,1997,9.5,2166605人评价,https://movie.douban.com/subject/1292722/
这个杀手不太冷,吕克·贝松 Luc Besson,剧情/动作/犯罪,法国/美国,1994,9.4,2277261人评价,https://movie.douban.com/subject/1295644/
千与千寻,宫崎骏 Hayao Miyazaki,剧情/动画/奇幻,日本,2001,9.4,2222007人评价,https://movie.douban.com/subject/1291561/
美丽人生,罗伯托·贝尼尼 Roberto Benigni,剧情/喜剧/爱情/战争,意大利,1997,9.6,1314958人评价,https://movie.douban.com/subject/1292063/
辛德勒的名单,史蒂文·斯皮尔伯格 Steven Spielberg,剧情/历史/战争,美国,1993,9.6,1095722人评价,https://movie.douban.com/subject/1295124/
星际穿越,克里斯托弗·诺兰 Christopher Nolan,剧情/科幻/冒险,美国/英国/加拿大,2014,9.4,1811305人评价,https://movie.douban.com/subject/1889243/
盗梦空间,克里斯托弗·诺兰 Christopher Nolan,剧情/科幻/悬疑/冒险,美国/英国,2010,9.4,2041178人评价,https://movie.douban.com/subject/3541415/
楚门的世界,彼得·威尔 Peter Weir,剧情/科幻,美国,1998,9.4,1684853人评价,https://movie.douban.com/subject/1292064/
忠犬八公的故事,莱塞·霍尔斯道姆 Lasse Hallström,剧情,美国/英国,2009,9.4,1388517人评价,https://movie.douban.com/subject/3011091/
海上钢琴师,朱塞佩·托纳多雷 Giuseppe Tornatore,剧情/音乐,意大利,1998,9.3,1663453人评价,https://movie.douban.com/subject/1292001/
三傻大闹宝莱坞,拉库马·希拉尼 Rajkumar Hirani,剧情/喜剧/爱情/歌舞,印度,2009,9.2,1843116人评价,https://movie.douban.com/subject/3793023/
放牛班的春天,克里斯托夫·巴拉蒂 Christophe Barratier,剧情/音乐,法国/瑞士/德国,2004,9.3,1298869人评价,https://movie.douban.com/subject/1291549/
机器人总动员,安德鲁·斯坦顿 Andrew Stanton,科幻/动画/冒险,美国,2008,9.3,1304308人评价,https://movie.douban.com/subject/2131459/
无间道,刘伟强 / 麦兆辉,剧情/犯罪/惊悚,中国香港,2002,9.3,1348552人评价,https://movie.douban.com/subject/1307914/
疯狂动物城,拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore,喜剧/动画/冒险,美国,2016,9.2,1910514人评价,https://movie.douban.com/subject/25662329/
控方证人,比利·怀尔德 Billy Wilder,剧情/犯罪/悬疑,美国,1957,9.6,545920人评价,https://movie.douban.com/subject/1296141/
大话西游之大圣娶亲,刘镇伟 Jeffrey Lau,喜剧/爱情/奇幻/古装,中国香港/中国大陆,1995,9.2,1519781人评价,https://movie.douban.com/subject/1292213/
熔炉,黄东赫 Dong-hyuk Hwang,剧情,韩国,2011,9.4,923444人评价,https://movie.douban.com/subject/5912992/
教父,弗朗西斯·福特·科波拉 Francis Ford Coppola,剧情/犯罪,美国,1972,9.3,957090人评价,https://movie.douban.com/subject/1291841/
触不可及,奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano,剧情/喜剧,法国,2011,9.3,1100736人评价,https://movie.douban.com/subject/6786002/
当幸福来敲门,加布里尔·穆奇诺 Gabriele Muccino,剧情/传记/家庭,美国,2006,9.2,1506727人评价,https://movie.douban.com/subject/1849031/
怦然心动,罗伯·莱纳 Rob Reiner,剧情/喜剧/爱情,美国,2010,9.1,1815567人评价,https://movie.douban.com/subject/3319755/
龙猫,宫崎骏 Hayao Miyazaki,动画/奇幻/冒险,日本,1988,9.2,1254369人评价,https://movie.douban.com/subject/1291560/
末代皇帝,贝纳尔多·贝托鲁奇 Bernardo Bertolucci,剧情/传记/历史,英国/意大利/中国大陆/法国,1987,9.3,873082人评价,https://movie.douban.com/subject/1293172/
寻梦环游记,李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina,喜剧/动画/奇幻/音乐,美国,2017,9.1,1658243人评价,https://movie.douban.com/subject/20495023/
活着,张艺谋 Yimou Zhang,剧情/历史/家庭,中国大陆/中国香港,1994,9.3,834910人评价,https://movie.douban.com/subject/1292365/
蝙蝠侠：黑暗骑士,克里斯托弗·诺兰 Christopher Nolan,剧情/动作/科幻/犯罪/惊悚,美国/英国,2008,9.2,1045087人评价,https://movie.douban.com/subject/1851857/
哈利·波特与魔法石,Chris Columbus,奇幻/冒险,美国/英国,2001,9.2,1174626人评价,https://movie.douban.com/subject/1295038/
指环王3：王者无敌,彼得·杰克逊 Peter Jackson,剧情/动作/奇幻/冒险,美国/新西兰,2003,9.3,794595人评价,https://movie.douban.com/subject/1291552/
乱世佳人,维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor,剧情/历史/爱情/战争,美国,1939,9.3,684673人评价,https://movie.douban.com/subject/1300267/
我不是药神,文牧野 Muye Wen,剧情/喜剧,中国大陆,2018,9.0,2080689人评价,https://movie.douban.com/subject/26752088/
飞屋环游记,彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson,剧情/喜剧/动画/冒险,美国,2009,9.1,1311157人评价,https://movie.douban.com/subject/2129039/
素媛,李濬益 Jun-ik Lee,剧情,韩国,2013,9.3,679821人评价,https://movie.douban.com/subject/21937452/
哈尔的移动城堡,宫崎骏 Hayao Miyazaki,动画/奇幻/冒险,日本,2004,9.1,1013043人评价,https://movie.douban.com/subject/1308807/
十二怒汉,Sidney Lumet,剧情,美国,1957,9.4,484202人评价,https://movie.douban.com/subject/1293182/
何以为家,娜丁·拉巴基 Nadine Labaki,剧情,黎巴嫩/美国/法国/塞浦路斯/卡塔尔/英国,2018,9.1,1034359人评价,https://movie.douban.com/subject/30170448/
摔跤吧！爸爸,涅提·蒂瓦里 Nitesh Tiwari,剧情/传记/运动/家庭,印度,2016,9.0,1555156人评价,https://movie.douban.com/subject/26387939/
让子弹飞,姜文 Wen Jiang,剧情/喜剧/动作/西部,中国大陆/中国香港,2010,9.0,1681899人评价,https://movie.douban.com/subject/3742360/
鬼子来了,姜文 Wen Jiang,剧情/喜剧,中国大陆,2000,9.3,620633人评价,https://movie.douban.com/subject/1291858/
猫鼠游戏,史蒂文·斯皮尔伯格 Steven Spielberg,传记/犯罪/剧情,美国/加拿大,2002,9.1,1010346人评价,https://movie.douban.com/subject/1305487/
少年派的奇幻漂流,李安 Ang Lee,剧情/奇幻/冒险,美国/中国台湾/英国/加拿大,2012,9.1,1337711人评价,https://movie.douban.com/subject/1929463/
天空之城,宫崎骏 Hayao Miyazaki,动画/奇幻/冒险,日本,1986,9.2,854752人评价,https://movie.douban.com/subject/1291583/
海蒂和爷爷,阿兰·葛斯彭纳 Alain Gsponer,剧情/冒险/家庭,德国/瑞士,2015,9.3,600987人评价,https://movie.douban.com/subject/25958717/
钢琴家,罗曼·波兰斯基 Roman Polanski,剧情/传记/战争/音乐,英国/法国/波兰/德国,2002,9.3,630179人评价,https://movie.douban.com/subject/1296736/
大话西游之月光宝盒,刘镇伟 Jeffrey Lau,喜剧/爱情/奇幻/古装,中国香港/中国大陆,1995,9.0,1210281人评价,https://movie.douban.com/subject/1299398/
指环王2：双塔奇兵,彼得·杰克逊 Peter Jackson,剧情/动作/奇幻/冒险,美国/新西兰,2002,9.2,744602人评价,https://movie.douban.com/subject/1291572/
闻香识女人,马丁·布莱斯 Martin Brest,剧情,美国,1992,9.1,874779人评价,https://movie.douban.com/subject/1298624/
罗马假日,威廉·惠勒 William Wyler,喜剧/剧情/爱情,美国,1953,9.1,942278人评价,https://movie.douban.com/subject/1293839/
天堂电影院,朱塞佩·托纳多雷 Giuseppe Tornatore,剧情/爱情,意大利/法国,1988,9.2,674119人评价,https://movie.douban.com/subject/1291828/
死亡诗社,彼得·威尔 Peter Weir,剧情,美国,1989,9.2,716322人评价,https://movie.douban.com/subject/1291548/
绿皮书,彼得·法雷里 Peter Farrelly,剧情/喜剧/传记/音乐,美国/中国大陆,2018,8.9,1630052人评价,https://movie.douban.com/subject/27060077/
大闹天宫,万籁鸣 Laiming Wan,1978(中国大陆),1964(中国大陆),1961(中国大陆),9.4,432043人评价,https://movie.douban.com/subject/1418019/
指环王1：护戒使者,彼得·杰克逊 Peter Jackson,剧情/动作/奇幻/冒险,新西兰/美国,2001,9.1,837663人评价,https://movie.douban.com/subject/1291571/
黑客帝国,安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski,动作/科幻,美国,1999,9.1,829930人评价,https://movie.douban.com/subject/1291843/
教父2,弗朗西斯·福特·科波拉 Francis Ford Coppola,剧情/犯罪,美国,1974,9.3,546099人评价,https://movie.douban.com/subject/1299131/
狮子王,Roger Allers / 罗伯·明可夫 Rob Minkoff,动画/冒险/歌舞,美国,1994,9.1,830104人评价,https://movie.douban.com/subject/1301753/
辩护人,杨宇硕 Woo-seok Yang,剧情,韩国,2013,9.2,584198人评价,https://movie.douban.com/subject/21937445/
饮食男女,李安 Ang Lee,剧情/家庭,中国台湾/美国,1994,9.2,614382人评价,https://movie.douban.com/subject/1291818/
搏击俱乐部,大卫·芬奇 David Fincher,剧情/动作/悬疑/惊悚,美国,1999,9.0,838132人评价,https://movie.douban.com/subject/1292000/
美丽心灵,朗·霍华德 Ron Howard,传记/剧情,美国,2001,9.1,762180人评价,https://movie.douban.com/subject/1306029/
本杰明·巴顿奇事,大卫·芬奇 David Fincher,剧情/爱情/奇幻,美国,2008,9.0,972623人评价,https://movie.douban.com/subject/1485260/
穿条纹睡衣的男孩,马克·赫尔曼 Mark Herman,剧情/战争,英国/美国,2008,9.2,557717人评价,https://movie.douban.com/subject/3008247/
窃听风暴,弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &n...,剧情/悬疑,德国,2006,9.2,559305人评价,https://movie.douban.com/subject/1900841/
情书,岩井俊二 Shunji Iwai,剧情/爱情,日本,1995,8.9,1100608人评价,https://movie.douban.com/subject/1292220/
两杆大烟枪,盖·里奇 Guy Ritchie,剧情/喜剧/犯罪,英国,1998,9.1,589917人评价,https://movie.douban.com/subject/1293350/
西西里的美丽传说,朱塞佩·托纳多雷 Giuseppe Tornatore,剧情/战争/情色,意大利/美国,2000,8.9,966567人评价,https://movie.douban.com/subject/1292402/
音乐之声,罗伯特·怀斯 Robert Wise,剧情/传记/爱情/歌舞,美国,1965,9.1,595361人评价,https://movie.douban.com/subject/1294408/
看不见的客人,奥里奥尔·保罗 Oriol Paulo,剧情/犯罪/悬疑/惊悚,西班牙,2016,8.8,1243586人评价,https://movie.douban.com/subject/26580232/
阿凡达,詹姆斯·卡梅隆 James Cameron,动作/科幻/冒险,美国,2009,8.8,1408220人评价,https://movie.douban.com/subject/1652587/
拯救大兵瑞恩,史蒂文·斯皮尔伯格 Steven Spielberg,剧情/战争,美国,1998,9.1,640560人评价,https://movie.douban.com/subject/1292849/
小鞋子,马基德·马基迪 Majid Majidi,剧情/儿童/家庭,伊朗,1997,9.2,407197人评价,https://movie.douban.com/subject/1303021/
飞越疯人院,米洛斯·福尔曼 Miloš Forman,剧情,美国,1975,9.1,541427人评价,https://movie.douban.com/subject/1292224/
哈利·波特与死亡圣器(下),大卫·叶茨 David Yates,奇幻/冒险,美国/英国,2011,9.0,820777人评价,https://movie.douban.com/subject/3011235/
沉默的羔羊,乔纳森·戴米 Jonathan Demme,剧情/犯罪/惊悚,美国,1991,8.9,879024人评价,https://movie.douban.com/subject/1293544/
布达佩斯大饭店,韦斯·安德森 Wes Anderson,剧情/喜剧/冒险,美国/德国/英国,2014,8.9,920401人评价,https://movie.douban.com/subject/11525673/
禁闭岛,Martin Scorsese,剧情/悬疑/惊悚,美国,2010,8.9,963785人评价,https://movie.douban.com/subject/2334904/
蝴蝶效应,埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber,剧情/悬疑/科幻/惊悚,美国/加拿大,2004,8.9,926893人评价,https://movie.douban.com/subject/1292343/
致命魔术,克里斯托弗·诺兰 Christopher Nolan,剧情/悬疑/惊悚,英国/美国,2006,8.9,847286人评价,https://movie.douban.com/subject/1780330/
功夫,周星驰 Stephen Chow,动作/喜剧/犯罪/奇幻,中国大陆/中国香港,2004,8.8,1114723人评价,https://movie.douban.com/subject/1291543/
心灵捕手,格斯·范·桑特 Gus Van Sant,剧情,美国,1997,8.9,704958人评价,https://movie.douban.com/subject/1292656/
海豚湾,路易·西霍尤斯 Louie Psihoyos,纪录片,美国,2009,9.3,354750人评价,https://movie.douban.com/subject/3442220/
哈利·波特与阿兹卡班的囚徒,Alfonso Cuarón,奇幻/冒险,英国/美国,2004,8.9,717539人评价,https://movie.douban.com/subject/1291544/
低俗小说,昆汀·塔伦蒂诺 Quentin Tarantino,剧情/喜剧/犯罪,美国,1994,8.9,825762人评价,https://movie.douban.com/subject/1291832/
春光乍泄,王家卫 Kar Wai Wong,剧情/爱情/同性,中国香港/日本/韩国,1997,9.0,626601人评价,https://movie.douban.com/subject/1292679/
美国往事,赛尔乔·莱翁内 Sergio Leone,犯罪/剧情,美国/意大利,1984,9.2,407613人评价,https://movie.douban.com/subject/1292262/
超脱,托尼·凯耶 Tony Kaye,剧情,美国,2011,9.0,590163人评价,https://movie.douban.com/subject/5322596/
摩登时代,查理·卓别林 Charles Chaplin,剧情/喜剧/爱情,美国,1936,9.3,297346人评价,https://movie.douban.com/subject/1294371/
喜剧之王,周星驰 Stephen Chow / 李力持 Lik-Chi Lee,喜剧/剧情/爱情,中国香港,1999,8.8,959986人评价,https://movie.douban.com/subject/1302425/
致命ID,詹姆斯·曼高德 James Mangold,剧情/悬疑/惊悚,美国,2003,8.9,814462人评价,https://movie.douban.com/subject/1297192/
杀人回忆,奉俊昊 Joon-ho Bong,剧情/动作/犯罪/悬疑/惊悚,韩国,2003,8.9,704852人评价,https://movie.douban.com/subject/1300299/
七宗罪,大卫·芬奇 David Fincher,剧情/犯罪/悬疑/惊悚,美国,1995,8.8,933959人评价,https://movie.douban.com/subject/1292223/
红辣椒,今敏 Satoshi Kon,动画/悬疑/科幻/惊悚,日本,2006,9.1,457459人评价,https://movie.douban.com/subject/1865703/
加勒比海盗,戈尔·维宾斯基 Gore Verbinski,动作/冒险/奇幻,美国,2003,8.8,848472人评价,https://movie.douban.com/subject/1298070/
哈利·波特与密室,Chris Columbus,奇幻/冒险,英国/美国,2002,8.9,744942人评价,https://movie.douban.com/subject/1296996/
狩猎,托马斯·温特伯格 Thomas Vinterberg,剧情,丹麦/瑞典,2012,9.1,385201人评价,https://movie.douban.com/subject/6985810/
一一,杨德昌 Edward Yang,剧情/爱情/家庭,中国台湾/日本,2000,9.1,387963人评价,https://movie.douban.com/subject/1292434/
7号房的礼物,李焕庆 Hwan-kyeong Lee,剧情/喜剧/家庭,韩国,2013,8.9,551946人评价,https://movie.douban.com/subject/10777687/
被嫌弃的松子的一生,中岛哲也 Tetsuya Nakashima,剧情/歌舞,日本,2006,8.9,698008人评价,https://movie.douban.com/subject/1787291/
唐伯虎点秋香,李力持 Lik-Chi Lee,喜剧/爱情/古装,中国香港,1993,8.7,1067321人评价,https://movie.douban.com/subject/1306249/
请以你的名字呼唤我,卢卡·瓜达尼诺 Luca Guadagnino,剧情/爱情/同性,意大利/法国/巴西/美国,2017,8.9,714130人评价,https://movie.douban.com/subject/26799731/
断背山,李安 Ang Lee,剧情/爱情/同性/家庭,美国/加拿大,2005,8.8,701539人评价,https://movie.douban.com/subject/1418834/
剪刀手爱德华,蒂姆·波顿 Tim Burton,剧情/奇幻/爱情,美国,1990,8.7,1026310人评价,https://movie.douban.com/subject/1292370/
入殓师,泷田洋二郎 Yôjirô Takita,剧情,日本,2008,8.9,659097人评价,https://movie.douban.com/subject/2149806/
爱在黎明破晓前,理查德·林克莱特 Richard Linklater,剧情/爱情,美国/奥地利/瑞士,1995,8.8,674465人评价,https://movie.douban.com/subject/1296339/
勇敢的心,梅尔·吉布森 Mel Gibson,动作/传记/剧情/历史/战争,美国,1995,8.9,555273人评价,https://movie.douban.com/subject/1294639/
第六感,M·奈特·沙马兰 M. Night Shyamalan,剧情/悬疑/惊悚,美国,1999,8.9,550179人评价,https://movie.douban.com/subject/1297630/
蝙蝠侠：黑暗骑士崛起,克里斯托弗·诺兰 Christopher Nolan,剧情/动作/科幻/犯罪/惊悚,美国/英国,2012,8.8,711317人评价,https://movie.douban.com/subject/3395373/
重庆森林,王家卫 Kar Wai Wong,剧情/爱情,中国香港,1994,8.8,802249人评价,https://movie.douban.com/subject/1291999/
幽灵公主,宫崎骏 Hayao Miyazaki,动画/奇幻/冒险,日本,1997,8.9,518803人评价,https://movie.douban.com/subject/1297359/
超能陆战队,唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams,喜剧/动作/科幻/动画/冒险,美国,2014,8.7,1000508人评价,https://movie.douban.com/subject/11026735/
爱在日落黄昏时,理查德·林克莱特 Richard Linklater,剧情/爱情,美国/法国,2004,8.9,553437人评价,https://movie.douban.com/subject/1291990/
菊次郎的夏天,北野武 Takeshi Kitano,剧情/喜剧,日本,1999,8.9,589698人评价,https://movie.douban.com/subject/1293359/
甜蜜蜜,陈可辛 Peter Chan,剧情/爱情,中国香港,1996,8.9,544880人评价,https://movie.douban.com/subject/1305164/
天使爱美丽,让-皮埃尔·热内 Jean-Pierre Jeunet,剧情/喜剧/爱情,法国/德国,2001,8.7,949659人评价,https://movie.douban.com/subject/1292215/
阳光灿烂的日子,姜文 Wen Jiang,剧情/爱情,中国大陆/中国香港,1994,8.9,608800人评价,https://movie.douban.com/subject/1291875/
小森林 夏秋篇,森淳一 Junichi Mori,剧情,日本,2014,9.0,421770人评价,https://movie.douban.com/subject/25814705/
借东西的小人阿莉埃蒂,米林宏昌 Hiromasa Yonebayashi,动画/奇幻/冒险,日本,2010,8.9,547320人评价,https://movie.douban.com/subject/4202302/
完美的世界,克林特·伊斯特伍德 Clint Eastwood,剧情/犯罪,美国,1993,9.1,311442人评价,https://movie.douban.com/subject/1300992/
无人知晓,是枝裕和 Hirokazu Koreeda,剧情,日本,2004,9.1,315770人评价,https://movie.douban.com/subject/1292337/
消失的爱人,大卫·芬奇 David Fincher,剧情/犯罪/悬疑/惊悚,美国,2014,8.7,923643人评价,https://movie.douban.com/subject/21318488/
倩女幽魂,程小东 Siu-Tung Ching,爱情/奇幻/武侠/古装,中国香港,1987,8.8,730171人评价,https://movie.douban.com/subject/1297447/
寄生虫,奉俊昊 Joon-ho Bong,剧情,韩国,2019,8.8,1355270人评价,https://movie.douban.com/subject/27010768/
时空恋旅人,理查德·柯蒂斯 Richard Curtis,喜剧/爱情/奇幻,英国,2013,8.8,660054人评价,https://movie.douban.com/subject/10577869/
侧耳倾听,近藤喜文 Yoshifumi Kondo,剧情/爱情/动画,日本,1995,8.9,457775人评价,https://movie.douban.com/subject/1297052/
小森林 冬春篇,森淳一 Junichi Mori,剧情,日本,2015,9.0,376431人评价,https://movie.douban.com/subject/25814707/
幸福终点站,史蒂文·斯皮尔伯格 Steven Spielberg,喜剧/剧情/爱情,美国,2004,8.8,563363人评价,https://movie.douban.com/subject/1292274/
驯龙高手,迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders,动画/奇幻/冒险,美国,2010,8.8,748427人评价,https://movie.douban.com/subject/2353023/
教父3,弗朗西斯·福特·科波拉 Francis Ford Coppola,剧情/犯罪,美国,1990,9.0,369717人评价,https://movie.douban.com/subject/1294240/
一个叫欧维的男人决定去死,汉内斯·赫尔姆 Hannes Holm,剧情,瑞典,2015,8.9,474379人评价,https://movie.douban.com/subject/26628357/
未麻的部屋,今敏 Satoshi Kon,动画/奇幻/惊悚,日本,1997,9.1,327619人评价,https://movie.douban.com/subject/1395091/
萤火之森,大森贵弘 Takahiro Omori,剧情/爱情/动画/奇幻,日本,2011,8.9,532473人评价,https://movie.douban.com/subject/5989818/
怪兽电力公司,彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman,儿童/喜剧/动画/奇幻/冒险,美国,2001,8.8,661836人评价,https://movie.douban.com/subject/1291579/
哈利·波特与火焰杯,迈克·内威尔 Mike Newell,悬疑/奇幻/冒险,英国/美国,2005,8.8,649642人评价,https://movie.douban.com/subject/1309055/
傲慢与偏见,乔·怀特 Joe Wright,剧情/爱情,法国/英国/美国,2005,8.7,790629人评价,https://movie.douban.com/subject/1418200/
玩具总动员3,李·昂克里奇 Lee Unkrich,喜剧/动画/奇幻/冒险,美国,2010,8.9,508999人评价,https://movie.douban.com/subject/1858711/
新世界,朴勋政 Hoon-jung Park,剧情/犯罪,韩国,2013,8.9,427437人评价,https://movie.douban.com/subject/10437779/
釜山行,延尚昊 Sang-ho Yeon,动作/惊悚/灾难,韩国,2016,8.6,1186453人评价,https://movie.douban.com/subject/25986180/
神偷奶爸,皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud,喜剧/动画/冒险,美国/法国,2010,8.7,938742人评价,https://movie.douban.com/subject/3287562/
被解救的姜戈,昆汀·塔伦蒂诺 Quentin Tarantino,剧情/动作/西部/冒险,美国,2012,8.8,602475人评价,https://movie.douban.com/subject/6307447/
玛丽和马克思,亚当·艾略特 Adam Elliot,剧情/喜剧/动画,澳大利亚/美国,2009,9.0,419216人评价,https://movie.douban.com/subject/3072124/
告白,中岛哲也 Tetsuya Nakashima,剧情/悬疑,日本,2010,8.8,666435人评价,https://movie.douban.com/subject/4268598/
大鱼,蒂姆·波顿 Tim Burton,剧情/家庭/奇幻/冒险,美国,2003,8.8,563793人评价,https://movie.douban.com/subject/1291545/
哪吒闹海,王树忱 Shuchen Wang / 严定宪 Dingxian Yan,冒险/动画/奇幻,中国大陆,1979,9.2,256293人评价,https://movie.douban.com/subject/1307315/
